=== Unit Price List VBA Log ===
Started    : 2026-05-27 16:48:49
2026-05-27 17:13:18  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1202天王寺保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12120207
2026-05-27 17:13:18  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1202天王寺保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12120208
2026-05-27 17:13:18  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1202天王寺保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12120209
2026-05-27 17:13:18  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1202天王寺保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12120210
2026-05-27 17:13:18  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1202天王寺保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12120213
2026-05-27 17:13:21    追加: 12120501(ﾛﾝｸﾞ化)単価一覧表2026(Excel).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\通常単価\通常_2026_1205大和路線保線区_⑫ロングレール化.xlsx
2026-05-27 17:13:22  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1205大和路線保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12120502
2026-05-27 17:13:22  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1205大和路線保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12120503
2026-05-27 17:13:24    追加: 12120504(ﾛﾝｸﾞ化)単価一覧表2026(Excel).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\通常単価\通常_2026_1205大和路線保線区_⑫ロングレール化.xlsx
2026-05-27 17:13:27    追加: 12120505(ﾛﾝｸﾞ化)単価一覧表2026(Excel).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\通常単価\通常_2026_1205大和路線保線区_⑫ロングレール化.xlsx
2026-05-27 17:13:27  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1205大和路線保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12120506
2026-05-27 17:13:32    追加: 12060101(ﾛﾝｸﾞ化)単価一覧表2026(Excel).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\0601和歌山保線区\2026\通常単価\通常_2026_0601和歌山保線区_⑫ロングレール化.xlsx
2026-05-27 17:13:33  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\0601和歌山保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12060102
2026-05-27 17:13:33  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\0601和歌山保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12060103
2026-05-27 17:13:33  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\0601和歌山保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12060104
2026-05-27 17:13:33  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1104京都保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12110401
2026-05-27 17:13:36    追加: 12110402(ﾛﾝｸﾞ化)単価一覧表2026(Excel).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1104京都保線区\2026\通常単価\通常_2026_1104京都保線区_⑫ロングレール化.xlsx
2026-05-27 17:13:36  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1104京都保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12110403
2026-05-27 17:13:39    追加: 12110405(ﾛﾝｸﾞ化)単価一覧表2026(Excel).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1104京都保線区\2026\通常単価\通常_2026_1104京都保線区_⑫ロングレール化.xlsx
2026-05-27 17:13:39  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1104京都保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12110406
2026-05-27 17:13:39  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1104京都保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12110407
2026-05-27 17:13:39  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1104京都保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12110408
2026-05-27 17:13:42    追加: 12110201(ﾛﾝｸﾞ化)単価一覧表2026(Excel).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\通常単価\通常_2026_1102草津保線区_⑫ロングレール化.xlsx
2026-05-27 17:13:42  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1102草津保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12110202
2026-05-27 17:13:45    追加: 12110203(ﾛﾝｸﾞ化)単価一覧表2026(Excel).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\通常単価\通常_2026_1102草津保線区_⑫ロングレール化.xlsx
2026-05-27 17:13:45  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1102草津保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12110204
2026-05-27 17:13:45  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1102草津保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12110206
2026-05-27 17:13:45  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1102草津保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12110207
2026-05-27 17:13:45  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1102草津保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12110208
2026-05-27 17:13:45  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1102草津保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12110209
2026-05-27 17:13:48    追加: 12110211(ﾛﾝｸﾞ化)単価一覧表2026(Excel).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\通常単価\通常_2026_1102草津保線区_⑫ロングレール化.xlsx
2026-05-27 17:13:48  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1102草津保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12110212
2026-05-27 17:13:48  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1102草津保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12110213
2026-05-27 17:13:51    追加: 12130101(ﾛﾝｸﾞ化)単価一覧表2026(Excel).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1301神戸保線区\2026\通常単価\通常_2026_1301神戸保線区_⑫ロングレール化.xlsx
2026-05-27 17:13:52  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1301神戸保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12130102
2026-05-27 17:13:52  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1301神戸保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12130103
2026-05-27 17:13:52  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1301神戸保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12130104
2026-05-27 17:13:54    追加: 12130301(ﾛﾝｸﾞ化)単価一覧表2026(Excel).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1303姫路保線区\2026\通常単価\通常_2026_1303姫路保線区_⑫ロングレール化.xlsx
2026-05-27 17:13:55  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1303姫路保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12130302
2026-05-27 17:13:55  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1303姫路保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12130303
2026-05-27 17:13:55  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1303姫路保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12130304
2026-05-27 17:13:55  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1303姫路保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12130305
2026-05-27 17:13:58    追加: 12130306(ﾛﾝｸﾞ化)単価一覧表2026(Excel).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1303姫路保線区\2026\通常単価\通常_2026_1303姫路保線区_⑫ロングレール化.xlsx
2026-05-27 17:13:58  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1303姫路保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12130307
2026-05-27 17:13:59  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\0501福知山保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12050101
2026-05-27 17:13:59  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\0501福知山保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12050102
2026-05-27 17:13:59  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\0501福知山保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12050103
2026-05-27 17:14:01    追加: 12050104(ﾛﾝｸﾞ化)単価一覧表2026(Excel).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\0501福知山保線区\2026\通常単価\通常_2026_0501福知山保線区_⑫ロングレール化.xlsx
2026-05-27 17:14:02  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\0501福知山保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12050105
2026-05-27 17:14:02  未検出: 0202北陸広域鉄道部 内の ⑫ロングレール化
2026-05-27 17:14:02  未検出: 0205敦賀地域鉄道部 内の ⑫ロングレール化
2026-05-27 17:14:02  未検出: 0207七尾鉄道部 内の ⑫ロングレール化
2026-05-27 17:14:03  未検出: 保線区フォルダ 1201大阪保線区
2026-05-27 17:14:03  未検出: 保線区フォルダ 1202天王寺保線区
2026-05-27 17:14:03  未検出: 保線区フォルダ 1205大和路線保線区
2026-05-27 17:14:03  未検出: 保線区フォルダ 0601和歌山保線区
2026-05-27 17:14:03  未検出: 保線区フォルダ 1104京都保線区
2026-05-27 17:14:03  未検出: 保線区フォルダ 1102草津保線区
